Category,CategoryID,GO,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),GeneList
GO Biological Processes,19,GO:0043410,positive regulation of MAPK cascade,19_GO:0048518 positive regulation of biological process,-2.2,8,4.3,30286,475,24,3,12,6.8,2056|3487|3690,EPO|IGFBP4|ITGB3,0,MyList
GO Biological Processes,19,GO:0003013,circulatory system process,19_GO:0032501 multicellular organismal process,-2.1,7.5,4.1,30286,508,24,3,12,6.8,2056|3741|7134,EPO|KCNA5|TNNC1,0,MyList
GO Biological Processes,19,GO:0018193,peptidyl-amino acid modification,19_GO:0008152 metabolic process,-2.1,7.3,4.1,30286,520,24,3,12,6.8,1760|10208|53944,DMPK|USPL1|CSNK1G1,0,MyList
GO Biological Processes,19,GO:0043549,regulation of kinase activity,19_GO:0008152 metabolic process,-2.1,7.1,4,30286,532,24,3,12,6.8,3690|5925|23531,ITGB3|RB1|MMD,0,MyList
GO Biological Processes,19,GO:0006351,DNA-templated transcription,19_GO:0008152 metabolic process,-2.1,7.1,4,30286,532,24,3,12,6.8,5430|5925|10208,POLR2A|RB1|USPL1,0,MyList
GO Biological Processes,19,GO:0034330,cell junction organization,19_GO:0009987 cellular process,-2.1,7.1,4,30286,533,24,3,12,6.8,3556|3690|8404,IL1RAP|ITGB3|SPARCL1,0,MyList
GO Biological Processes,19,GO:0098609,cell-cell adhesion,19_GO:0009987 cellular process,-2.1,7,4,30286,542,24,3,12,6.8,3556|3690|8404,IL1RAP|ITGB3|SPARCL1,0,MyList
GO Biological Processes,19,GO:0032774,RNA biosynthetic process,19_GO:0008152 metabolic process,-2.1,7,3.9,30286,544,24,3,12,6.8,5430|5925|10208,POLR2A|RB1|USPL1,0,MyList
GO Biological Processes,19,GO:0044057,regulation of system process,19_GO:0032501 multicellular organismal process,-2,6.7,3.9,30286,561,24,3,12,6.8,1760|3741|7134,DMPK|KCNA5|TNNC1,0,MyList
GO Biological Processes,19,GO:0007283,spermatogenesis,19_GO:0022414 reproductive process,-1.9,6,3.6,30286,632,24,3,12,6.8,1738|5925|7141,DLD|RB1|TNP1,0,MyList
GO Biological Processes,19,GO:0051338,regulation of transferase activity,19_GO:0065007 biological regulation,-1.9,5.9,3.5,30286,639,24,3,12,6.8,3690|5925|23531,ITGB3|RB1|MMD,0,MyList
GO Biological Processes,19,GO:0048232,male gamete generation,19_GO:0022414 reproductive process,-1.8,5.8,3.5,30286,649,24,3,12,6.8,1738|5925|7141,DLD|RB1|TNP1,0,MyList
GO Biological Processes,19,GO:0043408,regulation of MAPK cascade,19_GO:0050896 response to stimulus,-1.8,5.7,3.4,30286,669,24,3,12,6.8,2056|3487|3690,EPO|IGFBP4|ITGB3,0,MyList
GO Biological Processes,19,GO:0008283,cell population proliferation,19_GO:0009987 cellular process,-1.7,5.3,3.3,30286,710,24,3,12,6.8,3487|5925|10208,IGFBP4|RB1|USPL1,0,MyList
GO Biological Processes,19,GO:0071345,cellular response to cytokine stimulus,19_GO:0050896 response to stimulus,-1.7,5.1,3.2,30286,738,24,3,12,6.8,2056|3556|10456,EPO|IL1RAP|HAX1,0,MyList
Canonical Pathways,11,M5885,NABA MATRISOME ASSOCIATED,,-1.7,5,3.2,30286,751,24,3,12,6.8,268|308|2056,AMH|ANXA5|EPO,0,MyList
GO Biological Processes,19,GO:0044092,negative regulation of molecular function,19_GO:0065007 biological regulation,-1.7,5,3.2,30286,751,24,3,12,6.8,2056|3690|5925,EPO|ITGB3|RB1,0,MyList
GO Biological Processes,19,GO:0009725,response to hormone,19_GO:0050896 response to stimulus,-1.6,4.8,3.1,30286,785,24,3,12,6.8,2056|3690|5925,EPO|ITGB3|RB1,0,MyList
